id,brand,car_model,type,desc,problem,datetime,status
569907,BEIJING汽车,BEIJING-EX3,2019款 R600 劲尚版,北汽新能源EX3冬季充不满电 导航错误,"H146,H21,",2021-02-03,处理反馈
569902,吉利汽车,帝豪GS,2020款 1.4T CVT 雅,吉利帝豪GS方向沉重行驶跑偏轮胎吃胎,"D156,G245,G117,",2021-02-03,处理反馈
569900,奇瑞汽车,艾瑞泽5,2017款 1.5T 手动 时尚版 SPORT,奇瑞艾瑞泽5方向盘与车身抖动明显,"D80,H268,",2021-02-03,信息审核
569897,一汽-大众奥迪,奥迪A6L,2020款 40 TFSI 豪华动感型,一汽大众奥迪A6L行驶自动加速存在隐患,"H170,",2021-02-03,信息审核
569895,长安汽车,长安UNI-T,2020款 1.5T 旗舰型,长安UN-T车载麦克风失灵 车机系统无记忆,"H134,H155,",2021-02-03,处理反馈
569891,华晨宝马,宝马5系,2014款 525Li 豪华设计套装,宝马5系油底壳高温时有漏油现象 希望解决,"A12,",2021-02-03,信息审核
569888,长安福特,蒙迪欧,2013款 2.0T 自动 GTDi200时尚型,福特蒙迪欧碳罐和电子阀故障导致汽油箱异响,"H147,H271,Q322,",2021-02-03,处理反馈
569887,一汽丰田,卡罗拉,2021款 1.2T S-CVT 精英版,丰田卡罗拉行驶时变速箱异响刹车异响,"B33,E43,",2021-02-03,信息审核
569886,吉利汽车,吉利ICON,2020款 1.5TD i9 BSG,吉利ICON副驾驶门把手开裂掉皮 方向盘跑偏,"A9,D154,H134,H155,H168,H164,H89,H151,",2021-02-03,处理反馈
569883,领克,领克03,2019款 1.5TD DCT 劲Pro版 国VI,领克03怠速抖动 刹车抖动行驶时车内抖动,"A24,A35,E111,H268,",2021-02-03,处理反馈
569880,广汽丰田,雷凌,2021款 185T CVT 豪华版,广汽丰田雷凌4S店销售赠送加油卡与宣传不符,"L313,M279,",2021-02-02,信息审核
569878,江淮汽车,瑞风Ⅱ,2012款 2.0L 自动 公务版 汽油,江淮瑞风Ⅱ车门机盖车身裙边生锈严重,"H79,",2021-02-02,处理反馈
569876,奇瑞汽车,瑞麒G6,2009款 G6 2.0TCI 自动旗舰型,瑞麒G6电子手刹失灵 前三角臂厂家无配件,"E159,N318,",2021-02-02,处理反馈
569875,奇瑞汽车,艾瑞泽5,2016款 1.5L 手动 领锐版,奇瑞艾瑞泽5轴距不一致行驶跑偏轮胎偏磨,"G245,G117,G225,",2021-02-02,处理反馈
569874,一汽-大众,高尔夫·嘉旅,2016款 1.6L 自动 舒适型,一汽大众高尔夫嘉旅挂挡时变速箱故障报警,"B96,",2021-02-02,处理反馈
569873,一汽丰田,亚洲龙,2021款 2.5L Touring 尊贵SPORT版,一汽丰田亚洲龙行驶颠簸路面天窗异响,"H89,",2021-02-02,信息审核
569866,广汽本田,皓影,2020款 240TURBO CVT 两驱 豪华版,广汽本田皓影发动机机油增多要求解决,"A339,",2021-02-02,处理反馈
569865,一汽-大众,迈腾,2011款 1.4TSI 精英型,一汽大众迈腾变速箱顿挫机电单元故障,"B84,B115,",2021-02-02,处理反馈
569861,一汽-大众,捷达,2015款 1.6L 自动 舒适型,一汽大众捷达发动机点火开关多次损坏,"H240,",2021-02-02,用户评分
569860,北京现代,索纳塔,2020款 270TGDi GLS DCT 精英版,北京现代索纳塔4S店维修后车门异响,"J300,J299,",2021-02-02,处理反馈
569854,上汽大众斯柯达,速派,2019款 TSI330 DSG 舒适版,斯柯达速派方向盘抖动厂家不予解决,"D80,",2021-02-02,用户评分
569853,一汽-大众奥迪,奥迪Q3,2020款 35 TFSI 时尚动感型,一汽大众奥迪Q3新车出现变速箱漏油,"B22,",2021-02-02,信息审核
569852,一汽奔腾,奔腾X40,2019款 1.6L 自动 豪华型 国VI,一汽奔腾X40发动机故障灯亮一直未解决,"A34,",2021-02-02,用户评分
569851,广汽丰田,YARiS L 致享,2017款 1.5E CVT 魅动版,广汽丰田致享行驶中发动机有异响,"A9,",2021-02-02,信息审核
569849,长安福特,探险者,2020款 EcoBoost 285 四驱 钛金版 6座,长安福特探险者4S店出售展车无法启动,"M284,",2021-02-02,用户评分
569847,长城汽车,哈弗H2s,2018款 1.5T 双离合 豪华型 红标,哈弗H2s副驾驶安全气囊线路损坏,"H103,",2021-02-02,处理反馈
569845,一汽奔腾,奔腾T77,2020款 PRO 280 TID 自动 豪华型,一汽奔腾T77倒车有异响 发动机无动力,"A255,E43,",2021-02-02,处理反馈
569844,东风乘用车,风神AX7,2016款 2.0L 手动 智逸型,东风风神AX7转向卡顿有严重异响,"D123,",2021-02-02,用户评分
569842,奇瑞汽车,瑞虎5,2014款 2.0L 手动 家尊版,奇瑞瑞虎5自动分区空调翻板断裂,"H168,",2021-02-02,处理反馈
569839,上汽大众斯柯达,柯迪亚克,2020款 TSI330 两驱 豪华优享版 7座,斯柯达柯迪亚克车身抖动 车内共振,"H268,",2021-02-02,用户评分
569835,一汽-大众,宝来,2021款 1.5L 手动 舒适智联版,一汽大众宝来离合器踏板震动发动机异响,"A9,C87,",2021-02-02,用户评分
569828,长安福特,锐界,2018款 EcoBoost 245 两驱 豪锐型 7座 国VI,长安福特锐界米其林轮胎出现有裂痕,"F100,",2021-02-02,处理反馈
569824,长安福特,福睿斯,2015款 1.5L 自动 时尚型,长安福特福睿斯集雨板缺陷导致漏水,"H109,",2021-02-02,用户评分
569818,BEIJING汽车,绅宝X35,2016款 1.5L 手动 精英版,北汽绅宝X35转向卡滞异响抖动希望处理,"D59,D123,D80,",2021-02-02,处理反馈
569812,众泰汽车,大迈X5,2015款 1.5T CVT 知县型 国V,众泰大迈X5挂D挡无法行驶变速箱故障灯亮,"B96,B334,",2021-02-02,信息审核
569811,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408机油泵堵塞导致无法正常行驶,"A34,A336,",2021-02-02,处理反馈
569808,北京现代,胜达,2013款 2.4L 自动 两驱 智能型 GLS,北京现代胜达发动机敲缸异响动力消失,"A9,A255,",2021-02-02,处理反馈
569803,一汽-大众,速腾,2020款 200TSI DSG 舒适型 国VI,一汽大众速腾刹车时前轮异响希望厂家处理,"E43,G125,",2021-02-02,处理反馈
569797,一汽-大众奥迪,奥迪A3,2020款 Limousine 35 TFSI 时尚型 国VI,一汽大众奥迪A3防冻液缺失 发动机烧机油,"A63,A191,",2021-02-02,信息审核
569796,北京奔驰,奔驰GLB,2020款 改款 GLB 200 时尚型,奔驰GLB新车中控屏幕触屏无法使用,"H134,M284,Q322,",2021-02-02,处理反馈
569795,广汽丰田,雷凌,2021款 双擎 1.8H E-CVT 运动版,广汽丰田雷凌仪表台饰板脱胶希望厂家处理,"H168,",2021-02-02,信息审核
569793,东风本田,本田CR-V,2019款 锐·混动 2.0L 两驱 净速版 国VI,东风本田CR-V机油增多乳化厂家消极处理,"A339,A13,",2021-02-02,处理反馈
569792,长城汽车,哈弗H7,2019款 2.0T 悦享型 国V,哈弗H7发动机烧机油4S店不作任何处理,"A63,",2021-02-02,处理反馈
569790,东风日产,逍客,2021款 2.0L CVT 智享版,东风日产逍客购车缴纳定金经销商未退还,"K309,",2021-02-02,处理反馈
569789,路虎进口,揽胜星脉,2020款 P250 R-DYNAMIC S,路虎揽胜星脉行驶时车身异响干扰正常驾驶,"H15,",2021-02-02,处理反馈
569788,东风悦达起亚,起亚K3,2019款 1.5L CVT 智享互联版,东风悦达起亚K3远近光灯光线发散 车灯不亮,"H82,",2021-02-02,处理反馈
569787,一汽-大众奥迪,奥迪A4L,2017款 2.0T 双离合 进取型 Plus,一汽大众奥迪A4L发动机漏油要求质保,"A12,",2021-02-02,信息审核
569785,东风悦达起亚,智跑,2019款 2.0L 自动 智享豪华版,东风悦达起亚智跑4S店拒绝提供质保,"L314,",2021-02-02,处理反馈
569783,长安福特,翼虎,2017款 EcoBoost 180 两驱 虎跃型,福特翼虎节气门故障导致发动机漏油,"A12,",2021-02-02,处理反馈
569781,一汽-大众,迈腾,2020款 380TSI DSG 豪华型,一汽大众迈腾Carplay无法连接影响使用,"H155,",2021-02-02,处理反馈
569780,梅赛德斯-AMG,奔驰GLE AMG,2020款 AMG GLE 53 4MATIC+,奔驰GLE AMG左前减震器异响 配件未到货,"G52,N318,",2021-02-02,信息审核
569774,长城汽车,哈弗H2,2017款 1.5T 手动 两驱豪华型 红标,哈弗H2方向机异响 要求免费更换,"D59,D265,",2021-02-02,处理反馈
569773,广汽本田,缤智,2020款 1.5L CVT 精英版,广汽本田缤智高速行驶胎压监测误报警,"H203,",2021-02-02,处理反馈
569771,江淮汽车,嘉悦A5,2020款 1.5T 手动 精英型,江淮嘉悦A5车灯进水影响正常照明,"H88,",2021-02-02,处理反馈
569767,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国V,一汽大众探岳变速箱顿挫大灯发白亮度不足,"B19,H82,",2021-02-02,处理反馈
569766,东风日产,天籁,2013款 2.0L XL 舒适版,东风日产天籁发动机烧机油 车内异味,"A63,H185,",2021-02-02,处理反馈
569765,长安福特,蒙迪欧,2020款 EcoBoost 180 时尚型,长安福特蒙迪欧米其林轮胎有开裂现象,"F100,",2021-02-02,用户评分
569764,东风标致,标致207,2011款 1.4 手动 驭乐版 三厢,东风标致207后桥变形 4S店检测收费,"G83,K307,",2021-02-02,处理反馈
569762,广汽本田,雅阁,2021款 260TURBO 豪华·星空限量版,广汽本田雅阁售后事故维修无配件提供,"N318,",2021-02-02,处理反馈
569760,东风悦达起亚,凯绅,2017款 1.6T GLS,东风悦达起亚凯绅漆面开裂 大灯起雾,"H81,H88,",2021-02-02,处理反馈
569759,奇瑞汽车,瑞虎7,2020款 1.5T CVT 豪华型,奇瑞瑞虎7电瓶故障车辆无法启动,"H146,",2021-02-02,处理反馈
569754,北京现代,伊兰特,2021款 1.5L LUX 尊贵版,北京现代伊兰特售后事故维修导致玻璃受损,"J299,",2021-02-02,处理反馈
569753,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜变速箱跳挡顿挫异响要求解决,"B33,B19,B27,",2021-02-02,处理反馈
569752,东风标致,标致308,2014款 乐享版 经典 1.6L 手动 优尚型,东风标致308方向盘上下晃动存在质量问题,"D80,D337,",2021-02-02,处理反馈
569751,东风本田,INSPIRE,2019款 260TURBO 精致版 国VI,东风本田INSPIRE方向盘左右力度不一致,"D156,",2021-02-02,厂家受理
569750,江淮汽车,嘉悦X4,2020款 1.5T 手动 超越型,江淮嘉悦X4新车一个月三次更换汽油泵,"H78,",2021-02-02,处理反馈
569748,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408发动机烧机油严重影响使用,"A63,",2021-02-02,处理反馈
569743,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,一汽大众迈腾变速箱处于紧急运行模式,"B84,B115,",2021-02-02,处理反馈
569740,福田汽车,欧马可,2007款 欧马可N BJ1049V8AD6-3,福田欧马可动力电池故障希望尽快处理,"H343,",2021-02-02,信息审核
569736,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度冷车启动困难希望处理,"A44,",2021-02-02,处理反馈
569735,江西五十铃,瑞迈,2020款 2.8T 经典 四驱 柴油 国VI 舒适型 加长版 JE493ZLQ6E,五十铃瑞迈经销商维修后刹车变硬希望解决,"E333,J300,",2021-02-02,信息审核
569730,一汽马自达,马自达CX-4,2018款 2.0L 自动 两驱 蓝天活力版 国VI,一汽马自达CX-4保险杠大灯处开裂严重,"H168,",2021-02-02,信息审核
569728,东风本田,本田CR-V,2021款 240TURBO CVT 两驱 都市版,东风本田CR-V机油增多中控台异响严重,"A339,H93,",2021-02-02,用户评分
569726,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质雅版,长安马自达昂克赛拉变速箱异响希望处理,"B33,",2021-02-02,用户评分
569723,东风日产,天籁,2020款 2.0T XL Upper AD1 智享领航版,日产天籁智联APP未显示车状态 与宣传不符,"M279,",2021-02-02,处理反馈
569721,东风日产,奇骏,2021款 2.5L XL ITS CVT 4WD 豪华纪念版,东风日产奇骏新车发动机与变速箱连接处漏油,"A12,B22,",2021-02-02,用户评分
569720,吉利汽车,远景X6,2020款 1.4T CVT 尊贵型,吉利远景刹车真空泵故障踏板踩不动,"E196,",2021-02-02,处理反馈
569718,东风雪铁龙,雪铁龙C4L,2015款 1.8L 自动 尊贵版,东风雪铁龙C4L发动机烧机油存在质量问题,"A63,",2021-02-02,处理反馈
569716,广汽三菱,奕歌,2018款 1.5T CVT 两驱 无畏版,广汽三菱奕歌保养券无法使用希望处理,"L313,",2021-02-02,厂家受理
569715,北京现代,北京现代ix25,2017款 1.6L 自动 智能型,北京现代ix25售后未解决发动机延迟启动,"A44,I295,",2021-02-02,处理反馈
569712,上汽大众斯柯达,昊锐,2012款 1.8TSI 手动 优雅版,上汽大众斯柯达昊锐车内有异味影响健康,"H185,",2021-02-02,处理反馈
569710,奇瑞汽车,艾瑞泽EX,2019款 1.5L 手动 青春版 国V,奇瑞艾瑞泽EX保养时维修人员将机油拿走,"I293,L314,",2021-02-02,用户评分
569708,北京奔驰,奔驰E级,2020款 改款 E 260 L,北京奔驰E级车辆内饰装饰木纹开裂,"H168,",2021-02-02,处理反馈
569706,东风雪铁龙,雪铁龙C4L,2013款 1.6THP 自动 劲智版,东风雪铁龙C4L发动机漏油 高压油泵故障,"A12,H78,",2021-02-02,处理反馈
569702,一汽-大众,宝来,2015款 1.6L 手动 舒适型 质惠版,一汽大众宝来车身生锈 发动机异响漏油,"A9,A12,B20,G204,H79,H209,",2021-02-02,处理反馈
569699,上汽集团,锐腾,2016款 2.0TGI TST 豪华版,上汽名爵锐腾变速箱异响维修后没有解决,"B33,",2021-02-02,处理反馈
569697,一汽-大众奥迪,奥迪Q5L,2020款 45 TFSI 尊享时尚型,一汽大众奥迪Q5L变速箱挂挡窜动 车内异响,"B19,H164,",2021-02-02,信息审核
569694,林肯（进口）,林肯MKZ,2018款 2.0T 尊悦版,林肯MKZ中控黑屏无法使用希望处理,"H134,",2021-02-02,信息审核
569693,一汽-大众奥迪,奥迪A4L,2017款 2.0T 双离合 风尚型,一汽大众奥迪A4L水泵漏水要求解决,"A37,",2021-02-02,信息审核
569690,吉利汽车,缤越,2019款 260T DCT 骑士 国VI,吉利缤越低转速再加速时方向盘抖动,"D80,",2021-02-02,用户评分
569688,北京现代,北京现代ix35,2013款 2.0L 自动 两驱 智能型GLS 国IV,北京现代ix35发动机有严重拉缸现象,"A329,",2021-02-02,处理反馈
569686,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,一汽大众迈腾变速箱紧急运行故障,"B96,",2021-02-02,处理反馈
569679,一汽-大众,探岳X,2020款 330TSI 两驱 尊贵智联版,一汽大众探岳X轮毂断裂要求尽快处理,"H168,H243,",2021-02-02,信息审核
569678,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度车身生锈 底盘生锈,"H79,",2021-02-02,处理反馈
569677,东风日产,逍客,2017款 2.0L CVT 智享版 国V,东风日产逍客车身方向盘共振抖动厂家不解决,"D80,H268,",2021-02-02,处理反馈
569676,东风雪铁龙,雪铁龙C4L,2013款 1.6THP 自动 劲智版,雪铁龙C4L发动机机油异常损耗 机油报警,"A34,A63,",2021-02-02,厂家受理
569672,雷克萨斯,雷克萨斯RX,2016款 200t 两驱精英版,雷克萨斯RX下摆臂胶套漏油开裂存在质量问题,"G210,G161,",2021-02-02,厂家受理
569669,一汽-大众奥迪,奥迪Q5,2017款 Plus 40 TFSI 技术型,一汽大众奥迪Q5天窗异响希望尽快处理,"H89,",2021-02-02,信息审核
569668,上汽集团,名爵5,2021款 180DVVT CVT 青春豪华版,上汽名爵5正常行驶下车子连续强窜动,"B19,",2021-02-02,处理反馈
569663,广汽丰田,YARiS L 致享,2017款 1.5E CVT 魅动版,广汽丰田致享起步时发动机异响明显,"A9,",2021-02-02,信息审核
569662,比亚迪,比亚迪G5,2014款 1.5TID 自动 旗舰型,比亚迪G5车内异味 方向盘沉重 车内异响,"B33,D156,H185,H164,",2021-02-02,用户评分
569660,广汽本田,雅阁,2018款 260TURBO 精英版 国VI,广汽本田雅阁中控与遮阳板异响希望处理,"H93,H164,",2021-02-02,处理反馈
569659,一汽丰田,亚洲龙,2019款 双擎 2.5L XLE 尊贵版 国Ⅵ,一汽丰田亚洲龙机油增多存在有质量问题,"A339,",2021-02-02,信息审核
569656,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,一汽大众奥迪A4L发动机转向制动变速箱报警,"A9,A34,B96,D291,E62,",2021-02-02,信息审核
569655,东风日产,奇骏,2019款 2.0L CVT 舒适版 5座 2WD,东风日产奇骏行驶时车载蓝牙卡顿声音模糊,"H155,",2021-02-02,处理反馈
569651,沃尔沃（进口）,沃尔沃XC90,2021款 B6 智雅豪华版 7座,沃尔沃XC90行驶发动机动力消失无法启动,"A44,A255,J301,",2021-02-02,信息审核
569650,广汽本田,雅阁,2018款 260TURBO 豪华版 国VI,广汽本田雅阁转向卡滞更新系统无法解决,"D123,D156,O348,",2021-02-02,处理反馈
569647,一汽-大众,速腾,2014款 1.4TSI 自动 豪华型,一汽大众速腾变速箱机电单元故障,"B115,",2021-02-02,用户评分
569646,东风日产,天籁,2021款 2.0L XL Upper AD1 智行领航版,东风日产天籁加满油后油箱有异响,"H147,",2021-02-02,处理反馈
569644,广汽本田,飞度,2014款 1.5L CVT SE时尚型,广汽本田飞度发动机冷车启动异响,"A9,",2021-02-02,处理反馈
569641,长安马自达,马自达CX-5,2020款 改款 2.0L 自动 两驱 智慧型,长安马自达CX-5行驶时跑偏车内各种异响,"G117,H164,",2021-02-02,处理反馈
569638,北京奔驰,奔驰A级,2020款 改款 A 180 L,北京奔驰A级发动机熄火 故障灯全亮,"A34,A14,",2021-02-02,处理反馈
569637,Jeep（进口）,大切诺基（进口）,2014款 3.6L 精英导航版 5座,进口Jeep大切诺基定期更换机油后出现异响,"J300,",2021-02-02,厂家受理
569636,一汽-大众捷达,捷达VS5,2019款 280TSI 自动 悦享型,一汽大众捷达VS5全景影像漏电导致电瓶亏电,"N317,",2021-02-02,处理反馈
569635,东风日产,楼兰,2019款 2.5 S/C HEV XE 四驱 混动 智联尊尚版 国V,东风日产楼兰后车轮吃胎无法修复,"G245,",2021-02-02,处理反馈
569633,北京现代,途胜,2019款 280TGDi 双离合 两驱 时尚版 国VI,北京现代途胜更换变速箱总成要求给予赔偿,"B77,B27,L310,",2021-02-02,处理反馈
569632,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国VI,大众速腾4S店维修技术差 发动机异响漏油,"A9,A12,A44,B95,B69,J298,J303,",2021-02-02,用户评分
569630,一汽奔腾,奔腾X40,2019款 1.6L 自动 豪华型 国VI,一汽奔腾X40发动机故障灯亮要求免费维修,"A34,A136,",2021-02-02,处理反馈
569629,广汽丰田,凯美瑞,2019款 2.0G 豪华版 国VI,广汽丰田凯美瑞车门防撞梁生锈 天窗异响 ,"H79,H89,I295,",2021-02-02,信息审核
569625,北京现代,名图,2019款 1.8L 自动 智能型GLS 纪念款 国VI,北京现代名图后视镜折叠故障车内异响,"H164,H211,",2021-02-02,处理反馈
569624,一汽-大众奥迪,奥迪Q5L,2020款 改款 40 TFSI 荣享时尚型,一汽大众奥迪Q5L后排座椅下部网关进水,"H109,Q322,",2021-02-02,信息审核
569623,长安福特,蒙迪欧新能源,2018款 2.0 PHEV 智尊旗舰型,长安福特蒙迪欧新能源索赔方向盘材质差,"N317,",2021-02-02,用户评分
569620,一汽-大众奥迪,奥迪Q5L,2020款 45 TFSI 尊享时尚型,一汽大众奥迪Q5L启动时变速箱挂挡不走,"B334,",2021-02-02,信息审核
569619,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,大众迈腾变速箱机电单元故障 无法换挡,"B20,B96,B115,",2021-02-02,用户评分
569618,广汽本田,飞度,2018款 1.5L 手动 舒适版,广汽本田飞度冷启动VTEC执行器异响,"A9,",2021-02-02,处理反馈
569617,上汽大众,朗逸,2018款 1.5L 自动 舒适版 经典 国VI,上汽大众朗逸电瓶亏电厂家未给出解决方案,"H146,",2021-02-02,处理反馈
569616,华晨中华,中华V7,2018款 280T DCT 豪华型 5座,华晨中华V7发动机烧机油希望尽快处理,"A63,",2021-02-02,信息审核
569614,上汽大众,途昂,2020款 380TSI 四驱 豪华版 国V,上汽大众途昂发动机熄火 底盘异响,"A14,G56,",2021-02-02,处理反馈
569613,东南汽车,V3菱悦,2008款 1.5 手动 豪华版,东南V3菱悦手刹缺陷厂家未召回处理,"E159,L314,",2021-02-02,处理反馈
569612,长安福特,翼虎,2013款 2.0T 四驱尊贵型,长安福特翼虎油箱有缺陷导致加不满油,"H271,Q322,",2021-02-02,用户评分
569611,吉利汽车,帝豪GS,2018款 1.8L 自动 优雅版 领尚型,吉利帝豪GS变速箱异响 坡道起步动力消失,"A255,B33,",2021-02-02,处理反馈
569608,广汽丰田,YARiS L 致享,2017款 1.5E CVT 魅动版,广汽丰田致享冷车启动异响 变速箱行驶异响,"A9,B33,",2021-02-02,信息审核
569606,长城汽车,哈弗H2,2016款 1.5T 手动 两驱精英型,哈弗H2打方向沉重  方向盘抖动 车辆异响,"D80,D156,G117,H15,",2021-02-02,处理反馈
569604,东风本田,INSPIRE,2019款 260TURBO 精致版 国VI,东风本田INSPIRE中控台异响售后服务态度差,"H93,I293,",2021-02-02,处理反馈
569600,一汽-大众,探岳,2020款 330TSI 两驱 豪华智联版,一汽大众探岳发动机油耗升高 自动启停失效,"A85,H263,",2021-02-02,处理反馈
569599,上汽大众,凌渡,2019款 280TSI DSG 舒适版 国V,上汽大众凌渡经销商出售库存车要求处理,"M283,",2021-02-02,用户评分
569595,长城汽车,哈弗M6,2018款 1.5T DCT 两驱 精英型,哈弗M6车身出现生锈厂家不处理问题,"H79,",2021-02-02,处理反馈
569594,江铃集团新能源,江铃E200L,2017款 E200P 标准版,江铃新能源E200L充电机故障无配件维修,"H340,N318,",2021-02-02,用户评分
569593,奇瑞汽车,瑞虎8 PLUS,2021款 290TGDI DCT 豪享版,奇瑞瑞虎8PLUS智云系统故障置换补贴未兑现,"H155,H119,L313,",2021-02-02,处理反馈
569590,一汽丰田,卡罗拉,2019款 1.2T S-CVT GL-i精英版,一汽丰田卡罗拉电瓶亏电 变速器顿挫异响,"B33,B19,H146,",2021-02-02,信息审核
569581,一汽丰田,RAV4荣放,2016款 2.0L CVT 两驱 风尚版 国V,一汽丰田RAV4荣放后尾灯灯罩开裂进水,"H88,H220,I295,",2021-02-02,信息审核
569579,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度发动机启动困难起动机故障,"A44,",2021-02-02,处理反馈
569577,东风日产,逍客,2017款 2.0L CVT 智享版 国V,东风日产逍客变速箱阀体故障无法加速,"B334,B84,",2021-02-02,用户评分
569576,一汽-大众,高尔夫,2016款 1.6L  自动 舒适型,一汽大众高尔夫变速器微动开关故障报警,"B96,B184,",2021-02-02,处理反馈
569575,东风标致,标致207,2010款 1.4L 手动 ETEC 驭乐版 三厢,东风标致207左后轮倾斜行驶抖动异响,"E269,E239,G125,G162,",2021-02-02,处理反馈
569573,奇瑞汽车,捷途X70 PLUS,2021款 1.5T 手动 林 5座,捷途X70 PLUS大灯不亮 360影像模糊,"H134,H82,",2021-02-02,处理反馈
569572,一汽奔腾,奔腾B30,2016款 1.6L 自动 豪华型,一汽奔腾B30转向卡滞厂家不予索赔,"D123,I297,",2021-02-01,处理反馈
569571,奇瑞汽车,捷途X90,2020款 1.6T DCT 影御版 5座,捷途X90车辆置换补贴未兑现希望处理,"L313,",2021-02-01,用户评分
