id,brand,car_model,type,desc,problem,datetime,status
569567,上汽大众斯柯达,柯珞克,2019款 TSI280 智行豪华版 国V,斯柯达柯珞克购车置换补贴厂家一直不提供,"L313,",2021-02-01,处理反馈
569566,上汽大众斯柯达,速派,2016款 TSI330 DSG 智行版,斯柯达速派变速箱机电控制单元有质量问题,"B84,B115,",2021-02-01,处理反馈
569564,东风日产,天籁,2020款 2.0T XL Upper AD1 智享领航版,东风日产天籁互联功能无法使用 油箱异响,"H155,H147,",2021-02-01,处理反馈
569562,吉利新能源,帝豪GSe,2018款 臻尚型,吉利帝豪GSe方向机异响 充电机慢充故障,"D59,D265,H340,",2021-02-01,用户评分
569561,广汽丰田,凯美瑞,2019款 2.0G 豪华版 国VI,广汽丰田凯美瑞普利司通轮胎爆胎,"F130,",2021-02-01,信息审核
569558,广汽丰田,雷凌,2021款 185T CVT 豪华版,广汽丰田雷凌变速箱顿挫异响发动机缸盖腐蚀,"A136,B33,B19,",2021-02-01,信息审核
569556,北京奔驰,奔驰GLC,2018款 GLC 200 4MATIC 改款,奔驰GLC低速行驶和倒车时踩刹车异响,"E43,",2021-02-01,厂家受理
569555,一汽-大众,宝来,2018款 1.5L 自动 舒适型,一汽大众宝来倒车时刹车异响希望厂家处理,"E43,",2021-02-01,处理反馈
569553,长安汽车,逸动,2020款 PLUS 1.6L GDI 手动 精英型,长安逸动行驶时挡位失灵 无法换挡,"B20,",2021-02-01,处理反馈
569552,东风本田,INSPIRE,2019款 260TURBO 精致版 国VI,东风本田INSPIRE刹车抖动 后轮吃胎偏磨,"E111,G245,",2021-02-01,处理反馈
569550,猎豹汽车,猎豹CS9,2017款 1.5L CVT 风尚型,猎豹CS9行驶时水箱温度高 冷却系统故障,"A191,",2021-02-01,信息审核
569548,东南汽车,东南DX5,2021款 1.5T CVT 尊贵型,东南DX54S店销售库存车要求办理退车,"M283,",2021-02-01,处理反馈
569547,一汽-大众,捷达,2012款 1.6 手动 典藏版,一汽大众捷达全车车身生锈 车体腐烂,"H79,",2021-02-01,处理反馈
569543,长安汽车,长安CS55,2018款 1.5T 自动 炫色型 国V,长安CS55发动机抖动 缸压不足 加速无力,"A24,A178,",2021-02-01,用户评分
569539,观致汽车,观致5,2019款 观致5S 1.6T GDI 尊贵型,观致5前后轮磨损严重厂家拖延不处理,"G245,",2021-02-01,信息审核
569536,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408大修发动机后烧机油,"A63,",2021-02-01,厂家受理
569535,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度发动机冬天启动异响,"A9,",2021-02-01,处理反馈
569533,上汽大众斯柯达,速派,2018款 TSI330 DSG 舒适版 国V,斯柯达速派怠速抖动多次维修未解决,"A24,J298,",2021-02-01,处理反馈
569531,长安汽车,长安CS55,2017款 1.5T 自动 炫色型,长安CS55优科豪马轮胎有起皮掉块的现象,"F186,",2021-02-01,处理反馈
569529,东风日产,骐达TIIDA,2016款 1.6L CVT 智行版,东风日产骐达发动机爆震车内抖动维修未解决,"A9,A18,H268,",2021-02-01,处理反馈
569520,东风日产,轩逸,2020款 改款 1.6L XE CVT 舒享版,东风日产轩逸发动机渗油希望厂家处理问题,"A12,",2021-02-01,处理反馈
569519,小鹏汽车,小鹏汽车P7,2020款 后驱 超长续航 智尊版,小鹏P7雷达传感器故障导致不能使用,"H289,",2021-02-01,信息审核
569518,一汽-大众,迈腾,2018款 330TSI DSG 豪华型,一汽大众迈腾变速箱机电单元故障 刹车抖动,"B115,E111,",2021-02-01,处理反馈
569515,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳加速变速箱抖动异响希望处理,"B33,B95,",2021-02-01,处理反馈
569514,东风日产,逍客,2017款 2.0L CVT 智享版 国V,东风日产逍客变速箱和发动机连接处漏油,"A12,B22,",2021-02-01,用户评分
569513,长安福特,蒙迪欧,2013款 1.5T 自动 GTDi180时尚型,长安福特蒙迪欧三元催化器反复故障希望处理,"H54,",2021-02-01,处理反馈
569512,东风日产,轩逸,2019款 1.6XV CVT 智联尊享版 国VI,东风日产轩逸低速轻踩油门变速箱异响,"B33,",2021-02-01,处理反馈
569507,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,大众探岳车内装饰条异响 玻璃异响,"H72,H164,",2021-02-01,处理反馈
569504,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,现代途胜行驶时车辆抖动 发动机故障灯亮,"A24,A34,",2021-02-01,处理反馈
569503,广汽丰田,雷凌,2021款 185T CVT 运动版,广汽丰田雷凌后保险杠左后轮毂无配件,"I282,N318,",2021-02-01,信息审核
569496,上汽大众,辉昂,2021款 380TSI 豪华版,大众辉昂雨刮器异响 冷车起步异响,"B33,E43,H15,H60,",2021-02-01,处理反馈
569490,一汽-大众,宝来,2021款 1.5L 自动 精英智联版,一汽大众宝来新车故障灯亮 大灯不亮,"A34,H82,I295,",2021-02-01,处理反馈
569489,东风日产,天籁,2019款 2.0L XL Upper 智行版,东风日产天籁智联app无法使用 与宣传不符,"H155,M279,",2021-02-01,处理反馈
569486,一汽丰田,卡罗拉,2014款 1.6L CVT GL-i,一汽丰田卡罗拉变速箱阀体故障 故障灯亮,"B96,B115,",2021-02-01,信息审核
569482,北京现代,悦纳,2016款 1.4L 手动 炫酷版 GLS,现代悦纳曲轴螺丝断裂 皮带轮飞落 漏密封油,"A12,A129,",2021-02-01,用户评分
569481,吉利汽车,嘉际,2019款 1.8TD 自动 舒享型,吉利嘉际4S店未按时返还旅游基金,"L313,",2021-02-01,用户评分
569479,东风本田,本田CR-V,2021款 锐·混动 2.0L 两驱 净速版,本田CR-V行驶时变速箱漏油 报故障码,"B22,B96,",2021-02-01,处理反馈
569476,东风日产,轩逸,2020款 改款 1.6L XL CVT 悦享版,东风日产轩逸行驶时转向晃动 刹车异响,"D337,E43,",2021-02-01,处理反馈
569474,一汽丰田,卡罗拉,2017款 1.2T S-CVT GL-i 改款,一汽丰田卡罗拉中控台开裂更换未解决,"H176,",2021-02-01,信息审核
569473,奇瑞汽车,艾瑞泽5,2017款 1.5L 手动 豪华版,奇瑞艾瑞泽5智能车机系统无法使用,"H155,",2021-02-01,厂家受理
569469,北京奔驰,奔驰E级,2019款 E 300 L 时尚型,北京奔驰E级召回更换转向机回位严重不正,"D154,",2021-02-01,处理反馈
569465,东风雪铁龙,雪铁龙C4L,2014款 1.6THP 自动 车载互联劲智型,东风雪铁龙C4L发动机动力消失报警抖动,"A12,A24,A34,A255,",2021-02-01,处理反馈
569463,东风本田,本田CR-V,2019款 240TURBO CVT 两驱 风尚版 国VI,东风本田CR-V发动机机油增多请厂家解决,"A339,",2021-02-01,处理反馈
569461,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯发白影响夜晚驾驶,"H82,",2021-02-01,处理反馈
569460,东风日产,天籁,2020款 改款 2.0L XL 舒适版,东风日产天籁汽油箱异响一直推诿未处理,"H147,I295,I281,",2021-02-01,处理反馈
569459,捷豹,捷豹F-PACE,2020款 2.0T 赛旗版,捷豹F-PACE前杠掉漆 水箱框架开裂,"H81,H168,M284,",2021-02-01,用户评分
569457,长安汽车,长安CS35,2017款 1.6L 自动 豪华型,长安CS35车辆行驶时突然出现自燃,"H40,",2021-02-01,处理反馈
569455,吉利汽车,远景X6,2016款 1.8L 手动 豪华型,吉利远景X6座椅生锈 转向十字轴生锈,"H79,",2021-02-01,处理反馈
569454,东风雪铁龙,C4世嘉,2016款 1.6L 手动 豪华型,东风雪铁龙C4世嘉转向柱轴承损坏方向盘晃动,"D337,",2021-02-01,处理反馈
569453,奇瑞汽车,捷途X90,2020款 1.5T DCT 影智版 5座,捷途X90右后门变形导致玻璃升降受阻,"H209,",2021-02-01,处理反馈
569449,广汽丰田,雷凌,2017款 1.8H GS CVT 精英天窗版 国VI 改款 双擎,广汽丰田雷凌变速箱异响经销商不予索赔,"B33,I297,",2021-02-01,信息审核
569447,沃尔沃亚太,沃尔沃S90,2021款 B5 智远豪华版,亚太沃尔沃S90蓄电池充电系统故障,"H340,",2021-02-01,信息审核
569445,上汽大众,途观L,2021款 330TSI 自动 两驱 R-Line越享版,上汽大众途观L自动启停失灵发动机油耗高,"A85,B33,D80,H263,",2021-02-01,处理反馈
569444,江淮汽车,瑞风M3,2018款 1.6L 速运版 7座,江淮瑞风M3发动机活塞断裂顶缸希望处理,"A136,",2021-02-01,用户评分
569437,一汽奔腾,奔腾B30,2016款 1.6L 自动 十周年纪念版,一汽奔腾B30车速在60迈左右时方向卡滞,"D123,",2021-02-01,处理反馈
569434,一汽丰田,RAV4荣放,2016款 2.0L CVT 两驱 智尚版 国V,一汽丰田RAV4荣放前雾灯不亮希望给予解决,"H82,",2021-02-01,信息审核
569433,BEIJING汽车,BEIJING-EU5,2020款 R500 智风版,BEIJING-EU5动力电池故障希望尽快处理,"H343,",2021-02-01,用户评分
569428,理想,理想ONE,2020款 增程6座版,理想ONE销售宣传续航里程与实际不符,"M279,",2021-02-01,信息审核
569426,一汽丰田,RAV4荣放,2016款 2.0L CVT 两驱 都市版 国V,一汽丰田RAV4荣放车身生锈 漆面起泡,"H79,H81,",2021-02-01,信息审核
569424,东风标致,标致408,2016款 1.6T 自动 豪华版,东风标致408电源管理模块故障要求免费维修,"H146,",2021-02-01,用户评分
569420,东风日产,轩逸,2021款 经典 1.6 XE 手动 舒适版,东风日产轩逸变速箱异响希望厂家处理,"B33,",2021-02-01,用户评分
569419,北京奔驰,奔驰GLC,2021款 GLC 300 L 4MATIC 动感型,北京奔驰GLC发动机启停功能故障 刹车抖动,"E43,E111,H263,",2021-02-01,处理反馈
569418,奇瑞汽车,瑞虎8,2019款 1.6TGDI 自动 时尚型,奇瑞瑞虎8行驶过程中发动机突然熄火,"A14,",2021-02-01,用户评分
569416,东风本田,INSPIRE,2019款 锐·混动 2.0L 净越版 国V,东风本田INSPIRE智导互联系统不更新,"H21,O348,",2021-02-01,用户评分
569415,广汽本田,雅阁,2018款 260TURBO 精英版 国V,广汽本田雅阁后轮吃胎偏磨希望处理,"G245,",2021-02-01,处理反馈
569414,广汽菲克菲亚特,致悦,2014款 1.4T 自动 舒适型,菲亚特致悦行驶时变速箱失去动力,"B334,",2021-02-01,厂家受理
569407,上汽大众斯柯达,柯迪亚克,2018款 TSI330 两驱 舒适版 5座,斯柯达柯迪亚克变速箱故障报警 无法加速,"B20,B96,B334,",2021-02-01,用户评分
569405,东风日产,骐达TIIDA,2020款 1.6L CVT 智行版,日产骐达售后维修技术差导致故障加重,"H147,J303,",2021-02-01,用户评分
569398,吉利汽车,帝豪GL,2018款 1.8L 自动 精英智联型,吉利帝豪GL变速器漏油经销商不解决问题,"B22,I295,",2021-02-01,用户评分
569396,一汽丰田,卡罗拉,2016款 1.6L CVT  GL-i炫酷版,一汽丰田卡罗拉4S店以原厂名义换副厂配件,"N319,",2021-02-01,信息审核
569392,东风风行,景逸X5,2017款 1.6L 手动 豪华型,东风风行景逸X5离合器异响 发动机异响,"A9,C65,",2021-02-01,用户评分
569391,广汽本田,飞度,2014款 1.5L CVT SE时尚型,广汽本田飞度起动发动机时存在打齿异响,"A9,",2021-02-01,处理反馈
569390,广汽丰田,凯美瑞,2015款 2.0G 自动 领先版,广汽丰田凯美瑞左右半轴防尘套漏油,"G161,",2021-02-01,信息审核
569389,华晨宝马,宝马3系,2016款 320Li 豪华设计套装,华晨宝马3系方向盘喇叭及功能键经常失灵	,"H151,H71,",2021-02-01,厂家受理
569388,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408发动机报警 加速无力,"A34,A163,",2021-02-01,处理反馈
569387,北京现代,名图,2019款 1.8L 自动 智能型GLS 纪念款 国VI,北京现代名图司机座椅塌陷要求解决,"H169,",2021-02-01,用户评分
569384,吉利汽车,缤瑞,2018款 200T DCT 缤耀版,吉利缤瑞更换使用非原厂配件 无维修记录,"J299,N319,",2021-02-01,处理反馈
569382,一汽丰田,卡罗拉,2019款 1.2T S-CVT GL-i精英版,丰田卡罗拉首保后变速箱顿挫异响加剧,"B33,B19,",2021-02-01,信息审核
569379,一汽-大众,宝来,2019款 改款 280TSI DSG 精英型 国VI,一汽大众宝来涡轮增压有油污 发动机缺机油,"A12,A189,",2021-02-01,用户评分
569378,东风风行,菱智M5EV,2020款 舒适型 7座,东风风行菱智M5EV多次熄火4S店找不到原因,"A14,J301,",2021-02-01,处理反馈
569376,猎豹汽车,Mattu,2020款 1.6T DCT 尊贵型,猎豹Mattu发动机故障 变速箱无动力输出,"A34,B246,H134,",2021-02-01,信息审核
569374,北京现代,伊兰特,2021款 240TGDi TOP 旗舰版,北京现代伊兰特交款之后厂家不发车,"L312,",2021-02-01,用户评分
569367,广汽本田,飞度,2016款 1.5L SE CVT 时尚型,广汽本田飞度发动机冷启动VTC执行器异响,"A9,",2021-02-01,处理反馈
569364,一汽-大众奥迪,奥迪A6L,2019款 45 TFSI 臻选动感型,一汽大众奥迪A6L经销商收取服务费 强制购买,"K307,K325,N317,",2021-02-01,信息审核
569361,SWM斯威汽车,SWM斯威X7,2016款 1.5T 舒适型,SWM斯威X7发动机熄火底盘异响转向间隙大,"A14,D337,G56,",2021-02-01,厂家受理
569357,奇瑞汽车,艾瑞泽5,2019款 1.5L 手动 新青春版 国VI,奇瑞艾瑞泽5车门漏水希望尽快得到处理,"H109,",2021-02-01,处理反馈
569351,东风日产,轩逸,2016款 1.6XV CVT 智享版,东风日产轩逸上传错误维修记录导致车辆贬值,"J299,",2021-02-01,处理反馈
569350,一汽-大众,迈腾,2018款 330TSI DSG 豪华型,一汽大众迈腾变速箱机电单元故障,"B115,",2021-02-01,处理反馈
569349,长城汽车,哈弗H6 Coupe,2018款 1.5T 自动 两驱 豪华型 红标,哈弗H6 Coupe电瓶频繁亏电希望处理,"H146,",2021-02-01,用户评分
569348,江淮汽车,瑞风S3,2016款 1.5L 手动 豪华智能型,江淮瑞风S3行驶时打方向沉重有异响,"D59,D156,",2021-02-01,处理反馈
569346,北京现代,悦动,2020款 1.6L 自动 悦目版GL,北京现代悦动发动机异响行驶跑偏车身共振,"A9,A174,G117,H268,",2021-02-01,用户评分
569345,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408发动机烧机油 减震器异响,"A63,G52,",2021-02-01,处理反馈
569342,广汽丰田,雷凌,2017款 1.8H GS CVT 精英天窗版 国V 改款 双擎,丰田雷凌加装中控屏出现故障 无法换挡,"B20,H134,",2021-02-01,信息审核
569339,广汽丰田,汉兰达,2018款 2.0T 四驱 豪华版 7座 国VI,丰田汉兰达低压燃油泵设计缺陷厂家不回复,"I294,Q323,",2021-02-01,信息审核
569335,奇瑞汽车,瑞虎5x,2017款 1.5T 手动 精英型,奇瑞瑞虎5x高速行驶发动机抖动故障报警,"A24,A34,",2021-02-01,处理反馈
569331,长城汽车,风骏7,2020款 2.0T 柴油 两驱 新冠军版 公务型 小双 4D20M,长城风骏7发动机涡轮增压器损坏不予索赔,"A189,I297,",2021-02-01,用户评分
569327,奇瑞汽车,瑞虎7,2020款 1.5T 手动 精英型,奇瑞瑞虎7天窗异响 朝阳轮胎鼓包,"F39,H164,H89,J299,",2021-02-01,处理反馈
569326,东风悦达起亚,起亚KX5,2016款 1.6T 自动 两驱DLX,东风悦达起亚KX5中控台表面开裂,"H176,",2021-02-01,处理反馈
569325,一汽丰田,卡罗拉,2019款 1.2T S-CVT GL-i精英版,一汽丰田卡罗拉后备箱缝隙不一致要求解决,"H209,",2021-02-01,信息审核
569320,吉利汽车,远景X6,2016款 1.8L 手动 豪华型,吉利远景X6减震器漏油行驶时异响,"G52,G25,",2021-02-01,处理反馈
569319,一汽-大众,速腾,2020款 280TSI DSG 舒适型 国VI,一汽大众速腾变速箱行驶异响希望厂家解决,"B33,",2021-02-01,处理反馈
569317,东风雪铁龙,雪铁龙C3-XR,2017款 230THP 自动 先锋型,东风雪铁龙C3-XR方向机故障影响驾驶,"D265,",2021-02-01,处理反馈
569316,江铃汽车,驭胜S350,2016款 2.0T 自动 两驱 汽油 豪华版 7座,江铃驭胜S350经销商欺骗更换电脑模块,"A44,J306,",2021-02-01,信息审核
569313,奇瑞汽车,瑞虎8,2018款 1.5TCI 自动 特供版 7座,奇瑞瑞虎8悬架异响 中控台异响 发动机漏油,"A12,G204,H93,",2021-02-01,处理反馈
569312,一汽丰田,卡罗拉,2019款 1.2T S-CVT GL-i精英版,一汽丰田卡罗拉低速行驶变速箱顿挫异响,"B33,B19,",2021-02-01,信息审核
569311,北京现代,北京现代ix35,2012款 2.0L 自动 两驱 精英版 GLS,北京现代ix35启动后发动机敲缸异响,"A9,",2021-02-01,处理反馈
569310,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408发动机烧机油 车身共振,"A63,H268,",2021-02-01,处理反馈
569309,特斯拉中国,Model 3,2020款 长续航 后轮驱动版,特斯拉Model 3行车安全辅助系统故障报警,"H170,J301,",2021-02-01,信息审核
569308,一汽-大众,宝来,2020款 1.5L 自动 舒适型,一汽大众宝来电瓶亏电影响出行用车,"H146,",2021-02-01,用户评分
569304,长安福特,福睿斯,2019款 改款 1.5L 自动 质享型（胎压监测） 国VI,长安福特福睿斯4S店变相收费购车补贴不兑现,"I293,K307,K325,L313,",2021-02-01,处理反馈
569299,长城汽车,哈弗H2,2018款 1.5T 双离合 两驱 时尚型 创享版 蓝标,哈弗H2转向沉重虚位大希望尽快处理,"D156,D337,",2021-02-01,处理反馈
569298,广汽乘用车,传祺GS5,2019款 235T 自动 豪华版,广汽传祺GS5驾驶员安全带无法收回,"H118,",2021-02-01,处理反馈
569297,长安福特,锐际,2020款 EcoBoost 245 两驱 聪慧嘉享款,长安福特锐际转向失去助力 转向沉重,"D156,D112,",2021-02-01,处理反馈
569296,奇瑞汽车,瑞虎7,2016款 2.0L CVT 耀臻版,奇瑞瑞虎7行驶时变速箱油管爆裂,"B22,",2021-02-01,处理反馈
569291,沃尔沃亚太,沃尔沃S60,2019款 S60L 改款 T5 智进进阶版,亚太沃尔沃S60启动后变速箱异响,"B33,",2021-02-01,信息审核
569287,江淮汽车,瑞风S7,2017款 1.5T 手动 豪华智能型,厂家一直告知4s店水箱框架一直缺货,"N318,",2021-02-01,用户评分
569286,东风本田,本田XR-V,2020款 1.5L CVT 经典版,东风本田XR-V胎压故障报警要求解决,"H203,",2021-02-01,处理反馈
569281,江铃汽车,驭胜S350,2014款 2.4T  自动  两驱 柴油 豪华天窗版 5座,江铃驭胜S350车身多处生锈存在质量问题,"H79,",2021-02-01,信息审核
569277,华晨宝马,宝马1系,2020款 120i M运动套装,宝马1系三元催化器故障导致加速异响,"H31,H54,",2021-02-01,信息审核
569276,东风标致,标致408,2016款 1.6T 自动 豪华版,东风标致408机油异常增多希望处理,"A339,",2021-02-01,处理反馈
569272,一汽丰田,卡罗拉,2019款 双擎 1.8L E-CVT GL-i精英版,一汽丰田卡罗拉厂家未履行三包换车未兑现,"L310,",2021-02-01,信息审核
569270,一汽红旗,红旗H5,2018款 30TD 智联韵动版,一汽红旗H5韩泰轮胎老化开裂影响安全,"F100,",2021-02-01,处理反馈
569268,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,一汽大众奥迪A4L行驶颠簸路面车门异响,"H72,",2021-02-01,信息审核
569266,一汽奔腾,奔腾X80,2017款 2.0L 自动 精英型,一汽奔腾X80车窗生锈 车门铰链生锈,"H79,",2021-02-01,处理反馈
569264,广汽菲克菲亚特,菲翔,2012款 1.4T 自动 劲享版,广汽菲亚特菲翔变速箱跳挡异响严重,"B115,",2021-02-01,厂家受理
569262,BEIJING汽车,绅宝D50,2014款 1.5L 手动 豪华版,绅宝D50天窗密封条处存在生锈的现象,"H79,",2021-02-01,处理反馈
569261,一汽-大众奥迪,奥迪A3,2020款 Sportback 35 TFSI 风尚型 国V,一汽大众奥迪A3发动机机油报警 烧机油,"A34,A63,",2021-02-01,信息审核
569257,东风汽车,俊风E11K,2019款 标准型,东风俊风E11K充电系统故障多次检测无果	,"H340,",2021-02-01,信息审核
569255,东风乘用车,风神AX7,2018款 1.6T 自动 豪华型,东风风神AX7踩油门异响售后不予处理,"A9,A45,",2021-02-01,用户评分
569252,一汽-大众,速腾,2020款 200TSI DSG 舒适型 国VI,一汽大众速腾颗粒捕捉器堵塞要求厂家解决,"A114,",2021-02-01,用户评分
569245,广汽丰田,雷凌,2021款 双擎 1.8H E-CVT 运动版,广汽丰田雷凌仪表台异响希望处理,"H93,",2021-02-01,处理反馈
569244,广汽丰田,凯美瑞,2015款 2.5G 自动 豪华导航版,广汽丰田凯美瑞前挡风玻璃视物模糊,"H113,",2021-02-01,用户评分
569242,北京现代,北京现代ix35,2018款 2.0L 自动 两驱 智勇·畅享版,北京现代ix35前轮耐克森轮胎起皮,"F186,",2021-02-01,处理反馈
569240,东风日产,轩逸,2018款 1.6XV CVT 尊享版,东风日产轩逸中控黑屏蓝牙无法连接,"H134,H155,",2021-02-01,处理反馈
569237,众泰汽车,众泰T600,2015款 1.5T 手动 豪华型,众泰T600车身车漆多处脱落要求厂家处理,"H81,",2021-02-01,信息审核
569235,东风本田,本田XR-V,2019款 1.5L CVT 经典版 国VI,本田XR-V车辆无法启动 方向盘没有助力,"A44,D265,I282,",2021-02-01,处理反馈
569234,东风日产,奇骏,2019款 2.0L CVT 智联舒适版 5座 2WD,东风日产奇骏冷启动时排气管冒黑烟,"A114,",2021-02-01,处理反馈
569232,一汽解放,解放J6P,2011款 解放J6P 9.0 集装箱 半挂 牵引汽车 CA4250P66K24T1A1 EX型,一汽解放J6P新车发动机缺机油 故障灯亮,"A34,A63,M284,",2021-02-01,厂家受理
569229,东南汽车,东南DX3,2018款 1.5T CVT 尊贵型,东南DX3万力轮胎掉渣 胎花有纵向裂纹,"F100,F10,",2021-02-01,处理反馈
569226,广汽本田,缤智,2015款 1.8L CVT 两驱豪华型,本田缤智发动机涨紧轮故障导致加速异响,"A9,",2021-02-01,处理反馈
569223,一汽-大众,速腾,2014款 1.4TSI 手动 豪华型 改款,大众速腾车身稳定系统故障 ABS故障灯亮,"E74,H170,",2021-01-31,处理反馈
569222,上汽通用五菱,宝骏360,2019款 1.5L 手动 精英型 国VI,上汽通用五菱宝骏360灯光接触不良频繁跳动,"H71,",2021-01-31,用户评分
569220,上汽大众,途观L,2018款 330TSI 自动 两驱 豪华版,上汽大众途观L行驶时变速箱故障报警,"B96,B27,",2021-01-31,处理反馈
569219,长城汽车,风骏5,2020款 2.0T 柴油 四驱 精英型 大双排 国VI GW4D20M,长城风骏5车辆无法启动要求给予解决,"A44,I292,",2021-01-31,用户评分
569218,奇瑞捷豹路虎,捷豹XEL,2020款 2.0T 200PS S进取优雅版,奇瑞捷豹路虎XEL经销商出售问题车,"M284,",2021-01-31,用户评分
569217,北京现代,北京现代ix35,2018款 2.0L 自动 两驱 智勇·畅享版,北京现代ix35车机塑料按钮电镀件起皮,"H168,",2021-01-31,处理反馈
569216,一汽丰田,卡罗拉,2019款 双擎 1.8L E-CVT GL-i精英版,一汽丰田卡罗拉插数据线车机黑屏重启,"H134,H155,",2021-01-31,处理反馈
569214,奇瑞汽车,艾瑞泽5,2016款 1.5L CVT 领锐版,奇瑞艾瑞泽5变速箱故障报警维修多次未解决,"B96,J298,",2021-01-31,处理反馈
569212,广汽丰田,凯美瑞,2008款 200G 2.0 自动 NAVI 豪华导航版,广汽丰田凯美瑞半轴内球笼套渗油,"G161,",2021-01-31,处理反馈
569211,吉利汽车,帝豪GL,2017款 1.3T 自动 精英型,吉利帝豪GL行驶时变速箱异响严重,"B33,",2021-01-31,用户评分
